user_id,playlist_id,playlist_name,track_id,artists,album_name,track_name
921445511,123456789,Shuzo's Favorite,7ACdv0ADFL7ICH024UhDKt,Muffin Man,The Muffin Man's Sweet Nursery Rhymes,This Is the Way
921445511,123456789,Shuzo's Favorite,6nqfKM9JvQIiuAuzWZFvGW,もさを。,ぎゅっと。,ぎゅっと。
921445511,123456789,Shuzo's Favorite,0fxjsll9jmmRgMFbwdp4Xg,Mulatu Astatke,New York - Addis - London: The Story of Ethio Jazz 1965-1975,Yègellé Tezeta
921445511,123456789,Shuzo's Favorite,3BPoSr2pO34Aan6alFfVto,MOMOLAND,GREAT!,BBoom BBoom
921445511,123456789,Shuzo's Favorite,7GNRUsU3M4XNDDB9xle5Dz,PSY;SUGA,PSY 9th,That That (prod. & feat. SUGA of BTS)
921445511,123456789,Shuzo's Favorite,0871AdnvzzSGr5XdTJaDHC,Ado,狂言,踊
921445511,123456789,Shuzo's Favorite,55DTBfMjuBk3b79XXb2lc5,dj Shawny,Bombs Away (Throwback Cypher),Bombs Away (Throwback Cypher) [Sped up Version]
921445511,123456789,Shuzo's Favorite,1ZgEpCLk5sQcwMSpIpGfiQ,Boy George,Sold,Everything I Own
921445511,123456789,Shuzo's Favorite,6jJe5uP59U6OtTrtJss42v,80purppp,Betty Cooper,Betty Cooper
921445511,123456789,Shuzo's Favorite,56TXkBMhaHhmqNq1M30qlE,Sidhu Moose Wala;Sunny Malton,Forget About It (feat. Sunny Malton),Forget About It (feat. Sunny Malton)
921445511,123456789,Shuzo's Favorite,3RVKJOoIVKXicFvNO7b2iK,A.R. Rahman;Chinmayi;Murtuza Khan;Qadir Khan,Guru (Original Motion Picture Soundtrack),Aaruyire
921445511,123456789,Shuzo's Favorite,2LGAbm0xHNu7scBDVCkFwN,Fountains Of Wayne,Welcome Interstate Managers,Hey Julie
921445511,123456789,Shuzo's Favorite,4LRF5Z4aEOVa0Npgtaj2hN,Funambulista,Me Gusta la Vida,Me Gusta la Vida
921445511,123456789,Shuzo's Favorite,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,÷ (Deluxe),Shape of You
921445511,123456789,Shuzo's Favorite,35UUpTmrcFXNIVIN26ujXl,Sech;Daddy Yankee;J Balvin;ROSALÍA;Farruko,Relación (Remix),Relación - Remix
921445511,123456789,Shuzo's Favorite,4E0teOQQQwagLVvQ7VfYm1,Afro B,Afrowave 2,Drogba (Joanna)
921445511,123456789,Shuzo's Favorite,7z5G2LOdV8okZn4yWg3q5g,A1 x J1;Tion Wayne,Night Away (Dance) (feat. Tion Wayne),Night Away (Dance) (feat. Tion Wayne)
921445511,123456789,Shuzo's Favorite,3dGnykeZl6O95Tjoe2h9pt,Yuvan Shankar Raja,Panjaa,Panjaa
921445511,123456789,Shuzo's Favorite,69UAOA6FuofWrKFuVZVO7R,Loubet,Made in Roça (Ao Vivo),Made In Roça - Ao Vivo
921445511,123456789,Shuzo's Favorite,6UbWYuDxDYmYYhsNYuYPPC,Burna Boy;J Balvin,"Love, Damini",Rollercoaster (feat. J Balvin)
921445511,123456789,Shuzo's Favorite,77wmpTzmexp0gvyeQq45zV,白銀御行(CV:古川慎);藤原千花(CV:小原好美),My Nonfiction,My Nonfiction
921445511,123456789,Shuzo's Favorite,5eGsHi6RcL33gb9k89UYaB,Tegi Pannu;Manni Sandhu,Schedule,Schedule
921445511,123456789,Shuzo's Favorite,308Ir17KlNdlrbVLHWhlLe,TWICE,Formula of Love: O+T=<3,The Feels
921445511,123456789,Shuzo's Favorite,4F980Cg1WU6owq3V1fOBSN,Falguni Pathak,Maine Payal Hai Chhankai & Other Hits,Saawan Mein
921445511,123456789,Shuzo's Favorite,0JnOpiUieuk9SdRv7Fkw2P,『ユイカ』,恋泥棒。,恋泥棒。
921445511,123456789,Shuzo's Favorite,2I4u1DU7rCijbtR2F3dgx6,Great Good Fine Ok,Great Good Five Ok,So Far So Good
921445511,123456789,Shuzo's Favorite,5Sho3kEbYXopoXPhPACqo7,Mr. C,Mr. C Presents The Cha-cha Slide Greatest Hits,Cha Cha Slide
921445511,123456789,Shuzo's Favorite,7DfXXbaSLCRGdsNoMdpTQ9,Bisa Kdei,Jwe,Jwe
921445511,123456789,Shuzo's Favorite,53qU2K55RJgfs9F50irpB3,Gramatik,SB2,Just Jammin'
921445511,123456789,Shuzo's Favorite,3lKI2qR6rgR13kQ6bidXK5,Vijay Antony;Jayarajagopalam;Sathya Lakshmi,Naan Avanillai (Original Motion Picture Soundtrack),Macha Kanni
921445511,123456789,Shuzo's Favorite,2W6bC4K4e6y42HnYTA5yHO,Pritam;Sonu Nigam;Javed Ali,Jab We Met,Nagada Nagada
921445511,123456789,Shuzo's Favorite,7KYScY2HyYi4K68OFCle4k,Mc IG,O Que O Igor Guilherme Anda Pensando ?,Pai de Mulher Feia
921445511,123456789,Shuzo's Favorite,1SyQ6t9RdRBK0QUCS6a797,Naughty By Nature,19 Naughty III,Hip Hop Hooray
921445511,123456789,Shuzo's Favorite,1kSSWsWZuCcrlgVpb5yKYn,Lloyd Banks,The Hunger For More,Warrior Part 2
921445511,123456789,Shuzo's Favorite,0Gbp9aWNohZ4Kwdi75ntzT,John De Sohn;Rasmus Hagen,Made For You,Love You Better
921445511,123456789,Shuzo's Favorite,7skyR8nK3vnDikYFBoUVw6,Laura Branigan,Self Control (Expanded),Self Control - Extended Version
921445511,123456789,Shuzo's Favorite,4bZZVcgWWMWPBwzTTp642w,BTS,MAP OF THE SOUL : 7,Filter
921445511,123456789,Shuzo's Favorite,4JmbtS0Muijl37KP9lDscy,SUNMI,Heart Burn,Heart Burn
921445511,123456789,Shuzo's Favorite,5KLcIahbdBJeZ8tHAyYMpN,Roots Manuva,Run Come Save Me,Witness (1 Hope)
921445511,123456789,Shuzo's Favorite,0A9wBOsHnzromW2P72c7Rz,Suel;Sorriso Maroto,Missão Impossível (Ao Vivo),Missão Impossível - Ao Vivo
921445511,123456789,Shuzo's Favorite,3ZFTkvIE7kyPt6Nu3PEa7V,Shakira;Wyclef Jean,"Oral Fixation, Vol. 2 (Expanded Edition)",Hips Don't Lie (feat. Wyclef Jean)
921445511,123456789,Shuzo's Favorite,7JoI4RoMUdZXBgIs7ZkhHV,Sidhu Moose Wala,Moosetape,B & W
921445511,123456789,Shuzo's Favorite,3okYYZTWf6Z2MLxwdDkwVw,Yuu Miyashita;NILFRUITS,Wozwald,Wozwald
921445511,123456789,Shuzo's Favorite,5uuJruktM9fMdN9Va0DUMl,Wild Cherry,Wild Cherry,Play That Funky Music
921445511,123456789,Shuzo's Favorite,5cjVsWqIkBQC7acTRhL0RO,Aastha Gill;Sachin Sanghvi;Jigar Saraiya;Divya Kumar,Stree,Kamariya
921445511,123456789,Shuzo's Favorite,2LL8v2NXuuzkV9N1G2m7oE,Kid Travis;Eluzai,Strawberry Skies (Deluxe Edition),Galaxy
921445511,123456789,Shuzo's Favorite,3LUSxUzJ7wD8N0SeVRLkcR,VOLAC;illusionize;Andre Longo,In A Club,In A Club
921445511,123456789,Shuzo's Favorite,3CCPAxHcGuTL43u4U9euVo,Danny Romero;Juan Magán,El Hipo,El Hipo
921445511,123456789,Shuzo's Favorite,4AE7Lj39VnSZNOmGH2iZaq,2Pac,R U Still Down? [Remember Me],Do For Love
921445511,123456789,Shuzo's Favorite,1tzs2dFmLCD6bT8eapVNpl,Artifacts,That's Them,Art of Scratch (Intro)
921445511,123456789,Shuzo's Favorite,2h0O3uXZW6ClktlgHWGpjy,"Slaughter Beach, Dog",Birdie,Acolyte
921445511,123456789,Shuzo's Favorite,5cepAtqnEQ6yVG6088zMMu,Maluma;Nego do Borel,F.A.M.E.,Corazón (feat. Nego do Borel)
921445511,123456789,Shuzo's Favorite,5RKWxItZvYY9wtKJuy2Hb7,A Si,热爱105°C的你,热爱105°C的你
921445511,123456789,Shuzo's Favorite,0rxEPf4Y6uBmV3hkrV340a,Sohail Sen;Rahat Fateh Ali Khan;Irshad Kamil,Mere Brother Ki Dulhan,Isq Risk
921445511,123456789,Shuzo's Favorite,1MdsletWuIR9ItEnitWRwp,Nil Moliner;Ana Mena,Me Quedo (feat. Ana Mena),Me Quedo (feat. Ana Mena)
921445511,123456789,Shuzo's Favorite,0NSLB3GCpO9SU69XH8jjiF,Ana Mena;Rocco Hunt,Un beso de improviso,Un beso de improviso
921445511,123456789,Shuzo's Favorite,4HfxDJ0uLHTLe0fZrx0MbQ,A Tribe Called Quest,The Low End Theory,Check the Rhime
921445511,123456789,Shuzo's Favorite,5KhFaq45chTw8RGfWo8T8J,6ix9ine,Day69: Graduation Day,BILLY
921445511,123456789,Shuzo's Favorite,2oi26hzvmT9mbOGMBoEWtG,CoComelon,Nursery Rhymes by CoComelon,Five Little Speckled Frogs
921445511,123456789,Shuzo's Favorite,65ES1qwOB577ZnTkizMXJJ,Skrillex;Kendrick Lamar,HUMBLE. (SKRILLEX REMIX),HUMBLE. - SKRILLEX REMIX
921445511,123456789,Shuzo's Favorite,2b2LUjMx9LKwIARJf93Rbd,Jeremy Zucker,love is not dying,not ur friend
921445511,123456789,Shuzo's Favorite,1ZCIgVkeHuBl9yzQR4E0CZ,Brando;Syn Cole,Look Into My Eyes,Look Into My Eyes - Syn Cole Remix
921445511,123456789,Shuzo's Favorite,4lqEFIB9YZl8BwR99L5H3b,Yellow Claw;Mustard;Ty Dolla $ign;Tyga,Blood For Mercy,In My Room (feat. Ty Dolla $ign & Tyga)
921445511,123456789,Shuzo's Favorite,697HW34FLNURvRAbSieICv,Biscits,Your Body,Your Body
921445511,123456789,Shuzo's Favorite,43HVFY9Djv6c5snImScf6T,Super Simple Songs,Baby Shark & More Kids Songs,Apples & Bananas
921445511,123456789,Shuzo's Favorite,2GcypFJcULDmhmbqFdm9qi,brb.,relationshit,do me right
921445511,123456789,Shuzo's Favorite,6TtNVOFQUbQDUbTQwdILH1,Jaani;Lijo George-Dj Chetas;Sukh-E Muzical Doctorz;Lisa Mishra,"Coka 2.0 (From ""Liger"")","Coka 2.0 (From ""Liger"")"
921445511,123456789,Shuzo's Favorite,6e9Ew4AECYwY5Xgs2ZKMgp,Anuel AA,Mercedes Tintia,Mercedes Tintia
921445511,123456789,Shuzo's Favorite,4DYIDSMIB5y2UmZFv9fxeX,TWICE,Summer Nights,Dance The Night Away
921445511,123456789,Shuzo's Favorite,4d6eqRtpDX7tydHJGDZUBQ,Fine Young Cannibals,The Raw & The Cooked,She Drives Me Crazy
921445511,123456789,Shuzo's Favorite,6XdHZr9iXdqc4Q76wtgbqr,Alec Benjamin,The Way You Felt,The Way You Felt
921445511,123456789,Shuzo's Favorite,7cELheBXF3jIShGuewCy44,brakence,punk2,fuckboy
921445511,123456789,Shuzo's Favorite,3hxRKXzZS0XRYGZ123JDNH,Synapson;Victor Démé,Convergence,Djon maya maï (feat. Victor Démé)
921445511,123456789,Shuzo's Favorite,2deb24yUrqgOVwGJjaIaYp,Rustage;TOPHAMHAT-KYO,Blood (Alucard Rap),Blood (Alucard Rap)
921445511,123456789,Shuzo's Favorite,6P8zr1ghnd78EPhUO8axDm,iamjakehill,dying lately,nerve
921445511,123456789,Shuzo's Favorite,2FgAvIPnk7PEx8IGSpe3NF,SHY FX;Liam Bailey,Soon Come,Soon Come
921445511,123456789,Shuzo's Favorite,03cKmr45ZcgYzng3s76STy,Fireboy DML,"Laughter, Tears & Goosebumps",Feel
921445511,123456789,Shuzo's Favorite,1EuQFujqMzy76oZZ7R2xNO,Salman Elahi,Shaan,Pahadon Mein
921445511,123456789,Shuzo's Favorite,5m62bM6EN1ysBb3nnedLBR,Satinder Sartaaj,Titli,Titli
921445511,123456789,Shuzo's Favorite,6JI5wNWYdBw68GZjOMmgK5,Big L,Lifestylez Ov Da Poor & Dangerous,Put It On
921445511,123456789,Shuzo's Favorite,7jY1bfpyhAnLtEVdWoeNhq,Najim Arshad,Hits of Najim Arshad,"Aaro Aaro Chare - From ""Ring Master"""
921445511,123456789,Shuzo's Favorite,5mN3xSyvCmFy1jkdA98IfS,Wizkid,Fever,Fever
921445511,123456789,Shuzo's Favorite,24nK8tW7Pt3Inh2utttuoG,MAMAMOO,reality in BLACK,HIP
921445511,123456789,Shuzo's Favorite,5xm1RqXrvkr6H4a7shEtVu,Itsy Bitsy Spider Kids,Itsy Bitsy Spider Kids,Itsy Bitsy Spider
921445511,123456789,Shuzo's Favorite,2zMJN9JvDlvGP4jB03l1Bz,Donna Summer,Bad Girls,Hot Stuff
921445511,123456789,Shuzo's Favorite,7BuSE9uTIw931wtZYzvZcQ,Sebastian Yatra;Daddy Yankee;Natti Natasha;Jonas Brothers,Runaway,Runaway
921445511,123456789,Shuzo's Favorite,3JPY6LZEx3qtSAirFLykiP,Vijay;Sunidhi Chauhan,Kaththi (Original Motion Picture Soundtrack),Selfie Pulla
921445511,123456789,Shuzo's Favorite,6JRLFiX9NJSoRRKxowlBYr,Bob Marley & The Wailers,Kaya,Is This Love
921445511,123456789,Shuzo's Favorite,7uSZPbd8DxdkmSauCKnITY,San Holo,We Rise,We Rise
921445511,123456789,Shuzo's Favorite,0ENQCg0FziqV4VB9U2xTf5,Rupee,Soca Gold 2003,Tempted To Touch
921445511,123456789,Shuzo's Favorite,4AElkruOc9gECdltSuV3JN,FantasticYouth,小喋日和,小喋日和
921445511,123456789,Shuzo's Favorite,0KbIwqCAHmXWu7hrszXY6j,Warren G;Nate Dogg;The Game,Party We Will Throw Now! - Single,Party We Will Throw Now!
921445511,123456789,Shuzo's Favorite,5EYZZvmNAH5VZCwuzYJqoA,Jatin-Lalit;Shaan;Kailash Kher;Prasoon Joshi,Fanaa,Chand Sifarish
921445511,123456789,Shuzo's Favorite,7CDP4uXu6mkBDzaTOx9yTS,Salim–Sulaiman;Benny Dayal;Amitabh Bhattacharya,Ladies Vs Ricky Bahl,Aadat Se Majboor
921445511,123456789,Shuzo's Favorite,2y8PnhXwnyHTxe72TtY58e,Röyksopp,Melody A.M.,Remind Me
921445511,123456789,Shuzo's Favorite,4epHhc2lvhFYzMlKA23O3G,6ix9ine;Anuel AA,DUMMY BOY,MALA
921445511,123456789,Shuzo's Favorite,1tEto4JrqNmBZFH5uAiYqb,Lehmber Hussainpuri,Tanu Weds Manu,Sadi Gali
921445511,123456789,Shuzo's Favorite,5MnLof1o5Wu4hX5zWgMjZY,Tomberlin,Projections,Wasted
